"var1","var2","response","n_contr","Status","Dom"
"T","T",28323870190,100000,"V",NA
"T","01",5244590647,17351,"V",NA
"T","0101",3124585382,9260,"V",NA
"T","0102",2120005265,8091,"V",NA
"T","02",1906294405,8645,"V",NA
"T","03",7626354722,28518,"V",NA
"T","0301",2042898064,8593,"V",NA
"T","0302",2493691175,8481,"V",NA
"T","0303",3089765483,11444,"V",NA
"T","04",2656965799,10801,"V",NA
"T","05",3134339686,9360,"V",NA
"T","06",3116495888,7296,"V",NA
"T","07",4638829043,18029,"V",NA
"T","0701",2242561230,7131,"V",NA
"T","0702",2396267813,10898,"V",NA
"A","T",715362644,2962,"V",NA
"A","01",23076717,152,"V",NA
"A","0101",17266970,115,"V",NA
"A","0102",5809747,37,"V",NA
"A","02",331419583,1417,"V",NA
"A","03",169272133,724,"V",NA
"A","0301",110973835,421,"V",NA
"A","0302",310070,4,"V",NA
"A","0303",57988228,299,"V",NA
"A","04",11467542,37,"D",NA
"A","05",450731,11,"D",NA
"A","06",729635,15,"V",NA
"A","07",178946303,606,"V",NA
"A","0701",49341279,260,"V",NA
"A","0702",129605024,346,"V",NA
"A01","T",269897060,1072,"V",NA
"A01","01",5292076,17,"V",NA
"A01","0101",1712049,2,"B",0
"A01","0102",3580027,15,"D",NA
"A01","02",143741770,632,"V",NA
"A01","03",104635583,363,"V",NA
"A01","0301",104392117,361,"V",NA
"A01","0302",27331,1,"B",0
"A01","0303",216135,1,"B",0
"A01","04",10700159,29,"V",NA
"A01","05",39556,2,"B",0
"A01","06",142658,1,"B",0
"A01","07",5345258,28,"V",NA
"A01","0701",1164107,10,"V",NA
"A01","0702",4181151,18,"V",NA
"A02","T",229110186,1100,"V",NA
"A02","01",17462874,127,"V",NA
"A02","0101",15415834,109,"V",NA
"A02","0102",2047040,18,"V",NA
"A02","02",102513300,391,"V",NA
"A02","03",60035592,320,"V",NA
"A02","0301",2698548,30,"D",NA
"A02","0302",198401,2,"B",0
"A02","0303",57138643,288,"V",NA
"A02","04",14306,1,"B",0
"A02","05",71430,1,"B",0
"A02","06",189333,8,"D",NA
"A02","07",48823351,252,"V",NA
"A02","0701",47164124,238,"V",NA
"A02","0702",1659227,14,"V",NA
"A03","T",216355398,790,"V",NA
"A03","01",321767,8,"V",NA
"A03","0101",139087,4,"D",NA
"A03","0102",182680,4,"D",NA
"A03","02",85164513,394,"V",NA
"A03","03",4600958,41,"V",NA
"A03","0301",3883170,30,"D",NA
"A03","0302",84338,1,"B",0
"A03","0303",633450,10,"D",NA
"A03","04",753077,7,"V",NA
"A03","05",339745,8,"V",NA
"A03","06",397644,6,"V",NA
"A03","07",124777694,326,"V",NA
"A03","0701",1013048,12,"V",NA
"A03","0702",123764646,314,"V",NA
"B","T",1552510177,6237,"V",NA
"B","01",396644768,838,"V",NA
"B","0101",136439117,452,"V",NA
"B","0102",260205651,386,"V",NA
"B","02",14721054,111,"V",NA
"B","03",429419874,1694,"V",NA
"B","0301",136930789,715,"V",NA
"B","0302",98697190,297,"V",NA
"B","0303",193791895,682,"V",NA
"B","04",74249546,471,"V",NA
"B","05",181707408,861,"V",NA
"B","06",105288564,546,"V",NA
"B","07",350478963,1716,"V",NA
"B","0701",143576742,410,"V",NA
"B","0702",206902221,1306,"V",NA
"B05","T",173690490,590,"V",NA
"B05","01",30864090,78,"V",NA
"B05","0101",1048962,11,"V",NA
"B05","0102",29815128,67,"V",NA
"B05","02",1672845,3,"D",NA
"B05","03",24602834,83,"V",NA
"B05","0301",726416,8,"D",NA
"B05","0302",9585627,72,"V",NA
"B05","0303",14290791,3,"B",0
"B05","04",19354568,139,"V",NA
"B05","05",81805,1,"B",0
"B05","06",39033266,211,"V",NA
"B05","07",58081082,75,"V",NA
"B05","0701",48525594,6,"B",0
"B05","0702",9555488,69,"D",NA
"B06","T",376768985,1734,"V",NA
"B06","01",77042,2,"B",0
"B06","0101",7993,1,"B",0
"B06","0102",69049,1,"B",0
"B06","02",34898,1,"B",0
"B06","03",286549701,1099,"V",NA
"B06","0301",87802358,457,"D",NA
"B06","0302",60850311,17,"B",0
"B06","0303",137897032,625,"V",NA
"B06","04",580642,10,"D",NA
"B06","05",5077134,41,"D",NA
"B06","06",12705972,102,"V",NA
"B06","07",71743596,479,"V",NA
"B06","0701",16289,1,"B",0
"B06","0702",71727307,478,"D",NA
"B07","T",606950588,1950,"V",NA
"B07","01",336401422,593,"V",NA
"B07","0101",126508942,357,"V",NA
"B07","0102",209892480,236,"V",NA
"B07","02",9767344,80,"D",NA
"B07","03",47632918,272,"V",NA
"B07","0301",41041791,221,"V",NA
"B07","0302",152117,2,"B",0
"B07","0303",6439010,49,"D",NA
"B07","04",99799,1,"B",0
"B07","05",134527526,641,"V",NA
"B07","06",41300835,145,"V",NA
"B07","07",37220744,218,"V",NA
"B07","0701",1101503,14,"V",NA
"B07","0702",36119241,204,"V",NA
"B08","T",118315581,697,"V",NA
"B08","01",26856048,137,"V",NA
"B08","0101",7679907,66,"V",NA
"B08","0102",19176141,71,"V",NA
"B08","02",606064,4,"V",NA
"B08","03",32876062,223,"V",NA
"B08","0301",6774688,26,"D",NA
"B08","0302",25937009,196,"V",NA
"B08","0303",164365,1,"B",0
"B08","04",11413226,70,"V",NA
"B08","05",11675380,45,"V",NA
"B08","06",3425320,42,"V",NA
"B08","07",31463481,176,"V",NA
"B08","0701",267080,2,"B",0
"B08","0702",31196401,174,"D",NA
"B09","T",276784533,1266,"V",NA
"B09","01",2446166,28,"D",NA
"B09","0101",1193313,17,"D",NA
"B09","0102",1252853,11,"D",NA
"B09","02",2639903,23,"D",NA
"B09","03",37758359,17,"V",NA
"B09","0301",585536,3,"B",0
"B09","0302",2172126,10,"V",NA
"B09","0303",35000697,4,"B",0
"B09","04",42801311,251,"V",NA
"B09","05",30345563,133,"V",NA
"B09","06",8823171,46,"V",NA
"B09","07",151970060,768,"V",NA
"B09","0701",93666276,387,"V",NA
"B09","0702",58303784,381,"V",NA
"C","T",7399574706,26480,"V",NA
"C","01",1593867516,4949,"V",NA
"C","0101",1085744806,3154,"V",NA
"C","0102",508122710,1795,"V",NA
"C","02",365757141,1404,"V",NA
"C","03",1814267820,6927,"V",NA
"C","0301",310691208,1545,"V",NA
"C","0302",725158254,2956,"V",NA
"C","0303",778418358,2426,"V",NA
"C","04",905548142,3335,"V",NA
"C","05",712855490,2818,"V",NA
"C","06",873263574,2607,"V",NA
"C","07",1134015023,4440,"V",NA
"C","0701",300438330,1524,"V",NA
"C","0702",833576693,2916,"V",NA
"C10","T",264449561,859,"V",NA
"C10","01",36207128,128,"V",NA
"C10","0101",75128,4,"V",NA
"C10","0102",36132000,124,"V",NA
"C10","02",2626339,7,"V",NA
"C10","03",899330,18,"V",NA
"C10","0301",79536,4,"D",NA
"C10","0302",23968,1,"B",0
"C10","0303",795826,13,"V",NA
"C10","04",96331920,496,"V",NA
"C10","05",3686143,14,"V",NA
"C10","06",113425118,148,"V",NA
"C10","07",11273583,48,"V",NA
"C10","0701",2459023,26,"V",NA
"C10","0702",8814560,22,"V",NA
"C11","T",981181036,2117,"V",NA
"C11","01",472134330,704,"V",NA
"C11","0101",453949852,609,"V",NA
"C11","0102",18184478,95,"V",NA
"C11","02",296325,1,"B",0
"C11","03",71550788,335,"V",NA
"C11","0301",4279370,20,"D",NA
"C11","0302",67268834,314,"V",NA
"C11","0303",2584,1,"B",0
"C11","04",36208934,193,"V",NA
"C11","05",44043000,234,"V",NA
"C11","06",11507394,23,"D",NA
"C11","07",345440265,627,"V",NA
"C11","0701",1170876,16,"V",NA
"C11","0702",344269389,611,"V",NA
"C12","T",163317921,564,"V",NA
"C12","01",17942005,36,"V",NA
"C12","0101",2749294,28,"D",NA
"C12","0102",15192711,8,"B",0
"C12","02",118277,3,"D",NA
"C12","03",42274789,157,"V",NA
"C12","0301",29296464,145,"V",NA
"C12","0302",9532,1,"B",0
"C12","0303",12968793,11,"D",NA
"C12","04",37405,1,"B",0
"C12","05",5772470,22,"V",NA
"C12","06",15292701,73,"V",NA
"C12","07",81880274,272,"V",NA
"C12","0701",76250846,254,"V",NA
"C12","0702",5629428,18,"V",NA
"C13","T",164311594,558,"V",NA
"C13","01",29110961,173,"V",NA
"C13","0101",3650576,32,"V",NA
"C13","0102",25460385,141,"V",NA
"C13","02",29138578,166,"V",NA
"C13","03",4540048,11,"V",NA
"C13","0301",939270,9,"V",NA
"C13","0302",2738690,1,"B",0
"C13","0303",862088,1,"B",0
"C13","04",29711,1,"B",0
"C13","05",78428977,55,"V",NA
"C13","06",20884531,118,"V",NA
"C13","07",2178788,34,"D",NA
"C13","0701",1739077,26,"V",NA
"C13","0702",439711,8,"D",NA
"C14","T",29581806,219,"V",NA
"C14","01",8957874,76,"V",NA
"C14","0101",8946553,75,"D",NA
"C14","0102",11321,1,"B",0
"C14","02",2915322,38,"V",NA
"C14","03",2136508,26,"V",NA
"C14","0301",237,1,"B",0
"C14","0302",54061,1,"B",0
"C14","0303",2082210,24,"V",NA
"C14","04",357752,2,"B",0
"C14","05",714624,2,"B",0
"C14","06",14391652,73,"V",NA
"C14","07",108074,2,"B",0
"C14","0701",2998,1,"B",0
"C14","0702",105076,1,"B",0
"C15","T",239864155,1024,"V",NA
"C15","01",42752590,149,"V",NA
"C15","0101",42069596,143,"V",NA
"C15","0102",682994,6,"V",NA
"C15","02",90424195,562,"V",NA
"C15","03",47294950,170,"V",NA
"C15","0301",332618,1,"B",0
"C15","0302",44664431,142,"V",NA
"C15","0303",2297901,27,"D",NA
"C15","04",2760411,18,"D",NA
"C15","05",35046302,50,"V",NA
